CompanyId,OrderId,Direction,Volume,Notional,OrderDateTime
A,S394,Sell,1,5.00,2020-01-01T09:23:14Z
A,S395,Sell,1,5.00,2020-01-01T09:23:15Z
A,S396,Sell,1,5.00,2020-01-01T09:23:16Z
A,S397,Sell,1,5.00,2020-01-01T09:23:17Z
A,S398,Sell,1,5.00,2020-01-01T09:23:18Z
A,S399,Sell,1,5.00,2020-01-01T09:23:19Z
A,S400,Sell,1,5.00,2020-01-01T09:23:20Z
A,S401,Sell,1,5.00,2020-01-01T09:23:21Z
A,S402,Sell,1,5.00,2020-01-01T09:23:22Z
A,S403,Sell,1,5.00,2020-01-01T09:23:23Z
A,S404,Sell,1,5.00,2020-01-01T09:23:24Z
A,S405,Sell,1,5.00,2020-01-01T09:23:25Z
A,S406,Sell,1,5.00,2020-01-01T09:23:26Z
A,S407,Sell,1,5.00,2020-01-01T09:23:27Z
A,S408,Sell,1,5.00,2020-01-01T09:23:28Z
A,S409,Sell,1,5.00,2020-01-01T09:23:29Z
A,S410,Sell,1,5.00,2020-01-01T09:23:30Z
A,S411,Sell,1,5.00,2020-01-01T09:23:31Z
A,S412,Sell,1,5.00,2020-01-01T09:23:32Z
A,S413,Sell,1,5.00,2020-01-01T09:23:33Z
A,S414,Sell,1,5.00,2020-01-01T09:23:34Z
A,S415,Sell,1,5.00,2020-01-01T09:23:35Z
A,S416,Sell,1,5.00,2020-01-01T09:23:36Z
A,S417,Sell,1,5.00,2020-01-01T09:23:37Z
A,S418,Sell,1,5.00,2020-01-01T09:23:38Z
A,S419,Sell,1,5.00,2020-01-01T09:23:39Z
A,S420,Sell,1,5.00,2020-01-01T09:23:40Z
A,S421,Sell,1,5.00,2020-01-01T09:23:41Z
A,S422,Sell,1,5.00,2020-01-01T09:23:42Z
A,S423,Sell,1,5.00,2020-01-01T09:23:43Z
A,S424,Sell,1,5.00,2020-01-01T09:23:44Z
A,S425,Sell,1,5.00,2020-01-01T09:23:45Z
A,S426,Sell,1,5.00,2020-01-01T09:23:46Z
A,S427,Sell,1,5.00,2020-01-01T09:23:47Z
A,S428,Sell,1,5.00,2020-01-01T09:23:48Z
A,S429,Sell,1,5.00,2020-01-01T09:23:49Z
A,S430,Sell,1,5.00,2020-01-01T09:23:50Z
A,S431,Sell,1,5.00,2020-01-01T09:23:51Z
A,S432,Sell,1,5.00,2020-01-01T09:23:52Z
A,S433,Sell,1,5.00,2020-01-01T09:23:53Z
A,S434,Sell,1,5.00,2020-01-01T09:23:54Z
A,S435,Sell,1,5.00,2020-01-01T09:23:55Z
A,S436,Sell,1,5.00,2020-01-01T09:23:56Z
A,S437,Sell,1,5.00,2020-01-01T09:23:57Z
A,S438,Sell,1,5.00,2020-01-01T09:23:58Z
A,S439,Sell,1,5.00,2020-01-01T09:23:59Z
A,S440,Sell,1,5.00,2020-01-01T09:24:00Z
A,S441,Sell,1,5.00,2020-01-01T09:24:01Z
A,S442,Sell,1,5.00,2020-01-01T09:24:02Z
A,S443,Sell,1,5.00,2020-01-01T09:24:03Z
A,S444,Sell,1,5.00,2020-01-01T09:24:04Z
A,S445,Sell,1,5.00,2020-01-01T09:24:05Z
A,S446,Sell,1,5.00,2020-01-01T09:24:06Z
A,S447,Sell,1,5.00,2020-01-01T09:24:07Z
A,S448,Sell,1,5.00,2020-01-01T09:24:08Z
A,S449,Sell,1,5.00,2020-01-01T09:24:09Z
A,S450,Sell,1,5.00,2020-01-01T09:24:10Z
A,S451,Sell,1,5.00,2020-01-01T09:24:11Z
A,S452,Sell,1,5.00,2020-01-01T09:24:12Z
A,S453,Sell,1,5.00,2020-01-01T09:24:13Z
A,S454,Sell,1,5.00,2020-01-01T09:24:14Z
A,S455,Sell,1,5.00,2020-01-01T09:24:15Z
A,S456,Sell,1,5.00,2020-01-01T09:24:16Z
A,S457,Sell,1,5.00,2020-01-01T09:24:17Z
A,S458,Sell,1,5.00,2020-01-01T09:24:18Z
A,S459,Sell,1,5.00,2020-01-01T09:24:19Z
A,S460,Sell,1,5.00,2020-01-01T09:24:20Z
A,S461,Sell,1,5.00,2020-01-01T09:24:21Z
A,S462,Sell,1,5.00,2020-01-01T09:24:22Z
A,S463,Sell,1,5.00,2020-01-01T09:24:23Z
A,S464,Sell,1,5.00,2020-01-01T09:24:24Z
A,S465,Sell,1,5.00,2020-01-01T09:24:25Z
A,S466,Sell,1,5.00,2020-01-01T09:24:26Z
A,S467,Sell,1,5.00,2020-01-01T09:24:27Z
A,S468,Sell,1,5.00,2020-01-01T09:24:28Z
A,S469,Sell,1,5.00,2020-01-01T09:24:29Z
A,S470,Sell,1,5.00,2020-01-01T09:24:30Z
A,S471,Sell,1,5.00,2020-01-01T09:24:31Z
A,S472,Sell,1,5.00,2020-01-01T09:24:32Z
A,S473,Sell,1,5.00,2020-01-01T09:24:33Z
A,S474,Sell,1,5.00,2020-01-01T09:24:34Z
A,S475,Sell,1,5.00,2020-01-01T09:24:35Z
A,S476,Sell,1,5.00,2020-01-01T09:24:36Z
A,S477,Sell,1,5.00,2020-01-01T09:24:37Z
A,S478,Sell,1,5.00,2020-01-01T09:24:38Z
A,S479,Sell,1,5.00,2020-01-01T09:24:39Z
A,S480,Sell,1,5.00,2020-01-01T09:24:40Z
A,S481,Sell,1,5.00,2020-01-01T09:24:41Z
A,S482,Sell,1,5.00,2020-01-01T09:24:42Z
A,S483,Sell,1,5.00,2020-01-01T09:24:43Z
A,S484,Sell,1,5.00,2020-01-01T09:24:44Z
A,S485,Sell,1,5.00,2020-01-01T09:24:45Z
A,S486,Sell,1,5.00,2020-01-01T09:24:46Z
A,S487,Sell,1,5.00,2020-01-01T09:24:47Z
A,S488,Sell,1,5.00,2020-01-01T09:24:48Z
A,S489,Sell,1,5.00,2020-01-01T09:24:49Z
A,S490,Sell,1,5.00,2020-01-01T09:24:50Z
A,S491,Sell,1,5.00,2020-01-01T09:24:51Z
A,S492,Sell,1,5.00,2020-01-01T09:24:52Z
A,S493,Sell,1,5.00,2020-01-01T09:24:53Z
A,S494,Sell,1,5.00,2020-01-01T09:24:54Z
A,S495,Sell,1,5.00,2020-01-01T09:24:55Z
A,S496,Sell,1,5.00,2020-01-01T09:24:56Z
A,S497,Sell,1,5.00,2020-01-01T09:24:57Z
A,S498,Sell,1,5.00,2020-01-01T09:24:58Z
A,S499,Sell,1,5.00,2020-01-01T09:24:59Z
A,S500,Sell,1,5.00,2020-01-01T09:25:00Z
A,S501,Sell,1,5.00,2020-01-01T09:25:01Z
A,S502,Sell,1,5.00,2020-01-01T09:25:02Z
A,S503,Sell,1,5.00,2020-01-01T09:25:03Z
A,S504,Sell,1,5.00,2020-01-01T09:25:04Z
A,S505,Sell,1,5.00,2020-01-01T09:25:05Z
A,S506,Sell,1,5.00,2020-01-01T09:25:06Z
A,S507,Sell,1,5.00,2020-01-01T09:25:07Z
A,S508,Sell,1,5.00,2020-01-01T09:25:08Z
A,S509,Sell,1,5.00,2020-01-01T09:25:09Z
A,S510,Sell,1,5.00,2020-01-01T09:25:10Z
A,S511,Sell,1,5.00,2020-01-01T09:25:11Z
A,S512,Sell,1,5.00,2020-01-01T09:25:12Z
A,S513,Sell,1,5.00,2020-01-01T09:25:13Z
A,S514,Sell,1,5.00,2020-01-01T09:25:14Z
A,S515,Sell,1,5.00,2020-01-01T09:25:15Z
A,S516,Sell,1,5.00,2020-01-01T09:25:16Z
A,S517,Sell,1,5.00,2020-01-01T09:25:17Z
A,S518,Sell,1,5.00,2020-01-01T09:25:18Z
A,S519,Sell,1,5.00,2020-01-01T09:25:19Z
A,S520,Sell,1,5.00,2020-01-01T09:25:20Z
A,S521,Sell,1,5.00,2020-01-01T09:25:21Z
A,S522,Sell,1,5.00,2020-01-01T09:25:22Z
A,S523,Sell,1,5.00,2020-01-01T09:25:23Z
A,S524,Sell,1,5.00,2020-01-01T09:25:24Z
A,S525,Sell,1,5.00,2020-01-01T09:25:25Z
A,S526,Sell,1,5.00,2020-01-01T09:25:26Z
A,S527,Sell,1,5.00,2020-01-01T09:25:27Z
A,S528,Sell,1,5.00,2020-01-01T09:25:28Z
A,S529,Sell,1,5.00,2020-01-01T09:25:29Z
A,S530,Sell,1,5.00,2020-01-01T09:25:30Z
A,S531,Sell,1,5.00,2020-01-01T09:25:31Z
A,S532,Sell,1,5.00,2020-01-01T09:25:32Z
A,S533,Sell,1,5.00,2020-01-01T09:25:33Z
A,S534,Sell,1,5.00,2020-01-01T09:25:34Z
A,S535,Sell,1,5.00,2020-01-01T09:25:35Z
A,S536,Sell,1,5.00,2020-01-01T09:25:36Z
A,S537,Sell,1,5.00,2020-01-01T09:25:37Z
A,S538,Sell,1,5.00,2020-01-01T09:25:38Z
A,S539,Sell,1,5.00,2020-01-01T09:25:39Z
A,S540,Sell,1,5.00,2020-01-01T09:25:40Z
A,S541,Sell,1,5.00,2020-01-01T09:25:41Z
A,S542,Sell,1,5.00,2020-01-01T09:25:42Z
A,S543,Sell,1,5.00,2020-01-01T09:25:43Z
A,S544,Sell,1,5.00,2020-01-01T09:25:44Z
A,S545,Sell,1,5.00,2020-01-01T09:25:45Z
A,S546,Sell,1,5.00,2020-01-01T09:25:46Z
A,S547,Sell,1,5.00,2020-01-01T09:25:47Z
A,S548,Sell,1,5.00,2020-01-01T09:25:48Z
A,S549,Sell,1,5.00,2020-01-01T09:25:49Z
A,S550,Sell,1,5.00,2020-01-01T09:25:50Z
A,S551,Sell,1,5.00,2020-01-01T09:25:51Z
A,S552,Sell,1,5.00,2020-01-01T09:25:52Z
A,S553,Sell,1,5.00,2020-01-01T09:25:53Z
A,S554,Sell,1,5.00,2020-01-01T09:25:54Z
A,S555,Sell,1,5.00,2020-01-01T09:25:55Z
A,S556,Sell,1,5.00,2020-01-01T09:25:56Z
A,S557,Sell,1,5.00,2020-01-01T09:25:57Z
A,S558,Sell,1,5.00,2020-01-01T09:25:58Z
A,S559,Sell,1,5.00,2020-01-01T09:25:59Z
A,S560,Sell,1,5.00,2020-01-01T09:26:00Z
A,S561,Sell,1,5.00,2020-01-01T09:26:01Z
A,S562,Sell,1,5.00,2020-01-01T09:26:02Z
A,S563,Sell,1,5.00,2020-01-01T09:26:03Z
A,S564,Sell,1,5.00,2020-01-01T09:26:04Z
A,S565,Sell,1,5.00,2020-01-01T09:26:05Z
A,S566,Sell,1,5.00,2020-01-01T09:26:06Z
A,S567,Sell,1,5.00,2020-01-01T09:26:07Z
A,S568,Sell,1,5.00,2020-01-01T09:26:08Z
A,S569,Sell,1,5.00,2020-01-01T09:26:09Z
A,S570,Sell,1,5.00,2020-01-01T09:26:10Z
A,S571,Sell,1,5.00,2020-01-01T09:26:11Z
A,S572,Sell,1,5.00,2020-01-01T09:26:12Z
A,S573,Sell,1,5.00,2020-01-01T09:26:13Z
A,S574,Sell,1,5.00,2020-01-01T09:26:14Z
A,S575,Sell,1,5.00,2020-01-01T09:26:15Z
A,S576,Sell,1,5.00,2020-01-01T09:26:16Z
A,S577,Sell,1,5.00,2020-01-01T09:26:17Z
A,S578,Sell,1,5.00,2020-01-01T09:26:18Z
A,S579,Sell,1,5.00,2020-01-01T09:26:19Z
A,S580,Sell,1,5.00,2020-01-01T09:26:20Z
A,S581,Sell,1,5.00,2020-01-01T09:26:21Z
A,S582,Sell,1,5.00,2020-01-01T09:26:22Z
A,S583,Sell,1,5.00,2020-01-01T09:26:23Z
A,S584,Sell,1,5.00,2020-01-01T09:26:24Z
A,S585,Sell,1,5.00,2020-01-01T09:26:25Z
A,S586,Sell,1,5.00,2020-01-01T09:26:26Z
A,S587,Sell,1,5.00,2020-01-01T09:26:27Z
A,S588,Sell,1,5.00,2020-01-01T09:26:28Z
A,S589,Sell,1,5.00,2020-01-01T09:26:29Z
A,S590,Sell,1,5.00,2020-01-01T09:26:30Z
A,S591,Sell,1,5.00,2020-01-01T09:26:31Z
A,S592,Sell,1,5.00,2020-01-01T09:26:32Z
A,S593,Sell,1,5.00,2020-01-01T09:26:33Z
A,S594,Sell,1,5.00,2020-01-01T09:26:34Z
A,S595,Sell,1,5.00,2020-01-01T09:26:35Z
A,S596,Sell,1,5.00,2020-01-01T09:26:36Z
A,S597,Sell,1,5.00,2020-01-01T09:26:37Z
A,S598,Sell,1,5.00,2020-01-01T09:26:38Z
A,S599,Sell,1,5.00,2020-01-01T09:26:39Z
A,S600,Sell,1,5.00,2020-01-01T09:26:40Z
A,S601,Sell,1,5.00,2020-01-01T09:26:41Z
A,S602,Sell,1,5.00,2020-01-01T09:26:42Z
A,S603,Sell,1,5.00,2020-01-01T09:26:43Z
A,S604,Sell,1,5.00,2020-01-01T09:26:44Z
A,S605,Sell,1,5.00,2020-01-01T09:26:45Z
A,S606,Sell,1,5.00,2020-01-01T09:26:46Z
A,S607,Sell,1,5.00,2020-01-01T09:26:47Z
A,S608,Sell,1,5.00,2020-01-01T09:26:48Z
A,S609,Sell,1,5.00,2020-01-01T09:26:49Z
A,S610,Sell,1,5.00,2020-01-01T09:26:50Z
A,S611,Sell,1,5.00,2020-01-01T09:26:51Z
A,S612,Sell,1,5.00,2020-01-01T09:26:52Z
A,S613,Sell,1,5.00,2020-01-01T09:26:53Z
A,S614,Sell,1,5.00,2020-01-01T09:26:54Z
A,S615,Sell,1,5.00,2020-01-01T09:26:55Z
A,S616,Sell,1,5.00,2020-01-01T09:26:56Z
A,S617,Sell,1,5.00,2020-01-01T09:26:57Z
A,S618,Sell,1,5.00,2020-01-01T09:26:58Z
A,S619,Sell,1,5.00,2020-01-01T09:26:59Z
A,S620,Sell,1,5.00,2020-01-01T09:27:00Z
A,S621,Sell,1,5.00,2020-01-01T09:27:01Z
A,S622,Sell,1,5.00,2020-01-01T09:27:02Z
A,S623,Sell,1,5.00,2020-01-01T09:27:03Z
A,S624,Sell,1,5.00,2020-01-01T09:27:04Z
A,S625,Sell,1,5.00,2020-01-01T09:27:05Z
A,S626,Sell,1,5.00,2020-01-01T09:27:06Z
A,S627,Sell,1,5.00,2020-01-01T09:27:07Z
A,S628,Sell,1,5.00,2020-01-01T09:27:08Z
A,S629,Sell,1,5.00,2020-01-01T09:27:09Z
A,S630,Sell,1,5.00,2020-01-01T09:27:10Z
A,S631,Sell,1,5.00,2020-01-01T09:27:11Z
A,S632,Sell,1,5.00,2020-01-01T09:27:12Z
A,S633,Sell,1,5.00,2020-01-01T09:27:13Z
A,S634,Sell,1,5.00,2020-01-01T09:27:14Z
A,S635,Sell,1,5.00,2020-01-01T09:27:15Z
A,S636,Sell,1,5.00,2020-01-01T09:27:16Z
A,S637,Sell,1,5.00,2020-01-01T09:27:17Z
A,S638,Sell,1,5.00,2020-01-01T09:27:18Z
A,S639,Sell,1,5.00,2020-01-01T09:27:19Z
A,S640,Sell,1,5.00,2020-01-01T09:27:20Z
A,S641,Sell,1,5.00,2020-01-01T09:27:21Z
A,S642,Sell,1,5.00,2020-01-01T09:27:22Z
A,S643,Sell,1,5.00,2020-01-01T09:27:23Z
A,S644,Sell,1,5.00,2020-01-01T09:27:24Z
A,S645,Sell,1,5.00,2020-01-01T09:27:25Z
A,S646,Sell,1,5.00,2020-01-01T09:27:26Z
A,S647,Sell,1,5.00,2020-01-01T09:27:27Z
A,S648,Sell,1,5.00,2020-01-01T09:27:28Z
A,S649,Sell,1,5.00,2020-01-01T09:27:29Z
A,S650,Sell,1,5.00,2020-01-01T09:27:30Z
A,S651,Sell,1,5.00,2020-01-01T09:27:31Z
A,S652,Sell,1,5.00,2020-01-01T09:27:32Z
A,S653,Sell,1,5.00,2020-01-01T09:27:33Z
A,S654,Sell,1,5.00,2020-01-01T09:27:34Z
A,S655,Sell,1,5.00,2020-01-01T09:27:35Z
A,S656,Sell,1,5.00,2020-01-01T09:27:36Z
A,S657,Sell,1,5.00,2020-01-01T09:27:37Z
A,S658,Sell,1,5.00,2020-01-01T09:27:38Z
A,S659,Sell,1,5.00,2020-01-01T09:27:39Z
A,S660,Sell,1,5.00,2020-01-01T09:27:40Z
A,S661,Sell,1,5.00,2020-01-01T09:27:41Z
A,S662,Sell,1,5.00,2020-01-01T09:27:42Z
A,S663,Sell,1,5.00,2020-01-01T09:27:43Z
A,S664,Sell,1,5.00,2020-01-01T09:27:44Z
A,S665,Sell,1,5.00,2020-01-01T09:27:45Z
A,S666,Sell,1,5.00,2020-01-01T09:27:46Z
A,S667,Sell,1,5.00,2020-01-01T09:27:47Z
A,S668,Sell,1,5.00,2020-01-01T09:27:48Z
A,S669,Sell,1,5.00,2020-01-01T09:27:49Z
A,S670,Sell,1,5.00,2020-01-01T09:27:50Z
A,S671,Sell,1,5.00,2020-01-01T09:27:51Z
A,S672,Sell,1,5.00,2020-01-01T09:27:52Z
A,S673,Sell,1,5.00,2020-01-01T09:27:53Z
A,S674,Sell,1,5.00,2020-01-01T09:27:54Z
A,S675,Sell,1,5.00,2020-01-01T09:27:55Z
A,S676,Sell,1,5.00,2020-01-01T09:27:56Z
A,S677,Sell,1,5.00,2020-01-01T09:27:57Z
A,S678,Sell,1,5.00,2020-01-01T09:27:58Z
A,S679,Sell,1,5.00,2020-01-01T09:27:59Z
A,S680,Sell,1,5.00,2020-01-01T09:28:00Z
A,S681,Sell,1,5.00,2020-01-01T09:28:01Z
A,S682,Sell,1,5.00,2020-01-01T09:28:02Z
A,S683,Sell,1,5.00,2020-01-01T09:28:03Z
A,S684,Sell,1,5.00,2020-01-01T09:28:04Z
A,S685,Sell,1,5.00,2020-01-01T09:28:05Z
A,S686,Sell,1,5.00,2020-01-01T09:28:06Z
A,S687,Sell,1,5.00,2020-01-01T09:28:07Z
A,S688,Sell,1,5.00,2020-01-01T09:28:08Z
A,S689,Sell,1,5.00,2020-01-01T09:28:09Z
A,S690,Sell,1,5.00,2020-01-01T09:28:10Z
A,S691,Sell,1,5.00,2020-01-01T09:28:11Z
A,S692,Sell,1,5.00,2020-01-01T09:28:12Z
A,S693,Sell,1,5.00,2020-01-01T09:28:13Z
A,S694,Sell,1,5.00,2020-01-01T09:28:14Z
A,S695,Sell,1,5.00,2020-01-01T09:28:15Z
A,S696,Sell,1,5.00,2020-01-01T09:28:16Z
A,S697,Sell,1,5.00,2020-01-01T09:28:17Z
A,S698,Sell,1,5.00,2020-01-01T09:28:18Z
A,S699,Sell,1,5.00,2020-01-01T09:28:19Z
A,S700,Sell,1,5.00,2020-01-01T09:28:20Z
A,S701,Sell,1,5.00,2020-01-01T09:28:21Z
A,S702,Sell,1,5.00,2020-01-01T09:28:22Z
A,S703,Sell,1,5.00,2020-01-01T09:28:23Z
A,S704,Sell,1,5.00,2020-01-01T09:28:24Z
A,S705,Sell,1,5.00,2020-01-01T09:28:25Z
A,S706,Sell,1,5.00,2020-01-01T09:28:26Z
A,S707,Sell,1,5.00,2020-01-01T09:28:27Z
A,S708,Sell,1,5.00,2020-01-01T09:28:28Z
A,S709,Sell,1,5.00,2020-01-01T09:28:29Z
A,S710,Sell,1,5.00,2020-01-01T09:28:30Z
A,S711,Sell,1,5.00,2020-01-01T09:28:31Z
A,S712,Sell,1,5.00,2020-01-01T09:28:32Z
A,S713,Sell,1,5.00,2020-01-01T09:28:33Z
A,S714,Sell,1,5.00,2020-01-01T09:28:34Z
A,S715,Sell,1,5.00,2020-01-01T09:28:35Z
A,S716,Sell,1,5.00,2020-01-01T09:28:36Z
A,S717,Sell,1,5.00,2020-01-01T09:28:37Z
A,S718,Sell,1,5.00,2020-01-01T09:28:38Z
A,S719,Sell,1,5.00,2020-01-01T09:28:39Z
A,S720,Sell,1,5.00,2020-01-01T09:28:40Z
A,S721,Sell,1,5.00,2020-01-01T09:28:41Z
A,S722,Sell,1,5.00,2020-01-01T09:28:42Z
A,S723,Sell,1,5.00,2020-01-01T09:28:43Z
A,S724,Sell,1,5.00,2020-01-01T09:28:44Z
A,S725,Sell,1,5.00,2020-01-01T09:28:45Z
A,S726,Sell,1,5.00,2020-01-01T09:28:46Z
A,S727,Sell,1,5.00,2020-01-01T09:28:47Z
A,S728,Sell,1,5.00,2020-01-01T09:28:48Z
A,S729,Sell,1,5.00,2020-01-01T09:28:49Z
A,S730,Sell,1,5.00,2020-01-01T09:28:50Z
A,S731,Sell,1,5.00,2020-01-01T09:28:51Z
A,S732,Sell,1,5.00,2020-01-01T09:28:52Z
A,S733,Sell,1,5.00,2020-01-01T09:28:53Z
A,S734,Sell,1,5.00,2020-01-01T09:28:54Z
A,S735,Sell,1,5.00,2020-01-01T09:28:55Z
A,S736,Sell,1,5.00,2020-01-01T09:28:56Z
A,S737,Sell,1,5.00,2020-01-01T09:28:57Z
A,S738,Sell,1,5.00,2020-01-01T09:28:58Z
A,S739,Sell,1,5.00,2020-01-01T09:28:59Z
A,S740,Sell,1,5.00,2020-01-01T09:29:00Z
A,S741,Sell,1,5.00,2020-01-01T09:29:01Z
A,S742,Sell,1,5.00,2020-01-01T09:29:02Z
A,S743,Sell,1,5.00,2020-01-01T09:29:03Z
A,S744,Sell,1,5.00,2020-01-01T09:29:04Z
A,S745,Sell,1,5.00,2020-01-01T09:29:05Z
A,S746,Sell,1,5.00,2020-01-01T09:29:06Z
A,S747,Sell,1,5.00,2020-01-01T09:29:07Z
A,S748,Sell,1,5.00,2020-01-01T09:29:08Z
A,S749,Sell,1,5.00,2020-01-01T09:29:09Z
A,S750,Sell,1,5.00,2020-01-01T09:29:10Z
A,S751,Sell,1,5.00,2020-01-01T09:29:11Z
A,S752,Sell,1,5.00,2020-01-01T09:29:12Z
A,S753,Sell,1,5.00,2020-01-01T09:29:13Z
A,S754,Sell,1,5.00,2020-01-01T09:29:14Z
A,S755,Sell,1,5.00,2020-01-01T09:29:15Z
A,S756,Sell,1,5.00,2020-01-01T09:29:16Z
A,S757,Sell,1,5.00,2020-01-01T09:29:17Z
A,S758,Sell,1,5.00,2020-01-01T09:29:18Z
A,S759,Sell,1,5.00,2020-01-01T09:29:19Z
A,S760,Sell,1,5.00,2020-01-01T09:29:20Z
A,S761,Sell,1,5.00,2020-01-01T09:29:21Z
A,S762,Sell,1,5.00,2020-01-01T09:29:22Z
A,S763,Sell,1,5.00,2020-01-01T09:29:23Z
A,S764,Sell,1,5.00,2020-01-01T09:29:24Z
A,S765,Sell,1,5.00,2020-01-01T09:29:25Z
A,S766,Sell,1,5.00,2020-01-01T09:29:26Z
A,S767,Sell,1,5.00,2020-01-01T09:29:27Z
A,S768,Sell,1,5.00,2020-01-01T09:29:28Z
A,S769,Sell,1,5.00,2020-01-01T09:29:29Z
A,S770,Sell,1,5.00,2020-01-01T09:29:30Z
A,S771,Sell,1,5.00,2020-01-01T09:29:31Z
A,S772,Sell,1,5.00,2020-01-01T09:29:32Z
A,S773,Sell,1,5.00,2020-01-01T09:29:33Z
A,S774,Sell,1,5.00,2020-01-01T09:29:34Z
A,S775,Sell,1,5.00,2020-01-01T09:29:35Z
A,S776,Sell,1,5.00,2020-01-01T09:29:36Z
A,S777,Sell,1,5.00,2020-01-01T09:29:37Z
A,S778,Sell,1,5.00,2020-01-01T09:29:38Z
A,S779,Sell,1,5.00,2020-01-01T09:29:39Z
A,S780,Sell,1,5.00,2020-01-01T09:29:40Z
A,S781,Sell,1,5.00,2020-01-01T09:29:41Z
A,S782,Sell,1,5.00,2020-01-01T09:29:42Z
A,S783,Sell,1,5.00,2020-01-01T09:29:43Z
A,S784,Sell,1,5.00,2020-01-01T09:29:44Z
A,S785,Sell,1,5.00,2020-01-01T09:29:45Z
A,S786,Sell,1,5.00,2020-01-01T09:29:46Z
A,S787,Sell,1,5.00,2020-01-01T09:29:47Z
A,S788,Sell,1,5.00,2020-01-01T09:29:48Z
A,S789,Sell,1,5.00,2020-01-01T09:29:49Z
A,S790,Sell,1,5.00,2020-01-01T09:29:50Z
A,S791,Sell,1,5.00,2020-01-01T09:29:51Z
A,S792,Sell,1,5.00,2020-01-01T09:29:52Z
A,S793,Sell,1,5.00,2020-01-01T09:29:53Z
A,S794,Sell,1,5.00,2020-01-01T09:29:54Z
A,S795,Sell,1,5.00,2020-01-01T09:29:55Z
A,S796,Sell,1,5.00,2020-01-01T09:29:56Z
A,S797,Sell,1,5.00,2020-01-01T09:29:57Z
A,S798,Sell,1,5.00,2020-01-01T09:29:58Z
A,S799,Sell,1,5.00,2020-01-01T09:29:59Z
A,S800,Sell,1,5.00,2020-01-01T09:30:00Z
A,S801,Sell,1,5.00,2020-01-01T09:30:01Z
A,S802,Sell,1,5.00,2020-01-01T09:30:02Z
A,S803,Sell,1,5.00,2020-01-01T09:30:03Z
A,S804,Sell,1,5.00,2020-01-01T09:30:04Z
A,S805,Sell,1,5.00,2020-01-01T09:30:05Z
A,S806,Sell,1,5.00,2020-01-01T09:30:06Z
A,S807,Sell,1,5.00,2020-01-01T09:30:07Z
A,S808,Sell,1,5.00,2020-01-01T09:30:08Z
A,S809,Sell,1,5.00,2020-01-01T09:30:09Z
A,S810,Sell,1,5.00,2020-01-01T09:30:10Z
A,S811,Sell,1,5.00,2020-01-01T09:30:11Z
A,S812,Sell,1,5.00,2020-01-01T09:30:12Z
A,S813,Sell,1,5.00,2020-01-01T09:30:13Z
A,S814,Sell,1,5.00,2020-01-01T09:30:14Z
A,S815,Sell,1,5.00,2020-01-01T09:30:15Z
A,S816,Sell,1,5.00,2020-01-01T09:30:16Z
A,S817,Sell,1,5.00,2020-01-01T09:30:17Z
A,S818,Sell,1,5.00,2020-01-01T09:30:18Z
A,S819,Sell,1,5.00,2020-01-01T09:30:19Z
A,S820,Sell,1,5.00,2020-01-01T09:30:20Z
A,S821,Sell,1,5.00,2020-01-01T09:30:21Z
A,S822,Sell,1,5.00,2020-01-01T09:30:22Z
A,S823,Sell,1,5.00,2020-01-01T09:30:23Z
A,S824,Sell,1,5.00,2020-01-01T09:30:24Z
A,S825,Sell,1,5.00,2020-01-01T09:30:25Z
A,S826,Sell,1,5.00,2020-01-01T09:30:26Z
A,S827,Sell,1,5.00,2020-01-01T09:30:27Z
A,S828,Sell,1,5.00,2020-01-01T09:30:28Z
A,S829,Sell,1,5.00,2020-01-01T09:30:29Z
A,S830,Sell,1,5.00,2020-01-01T09:30:30Z
A,S831,Sell,1,5.00,2020-01-01T09:30:31Z
A,S832,Sell,1,5.00,2020-01-01T09:30:32Z
A,S833,Sell,1,5.00,2020-01-01T09:30:33Z
A,S834,Sell,1,5.00,2020-01-01T09:30:34Z
A,S835,Sell,1,5.00,2020-01-01T09:30:35Z
A,S836,Sell,1,5.00,2020-01-01T09:30:36Z
A,S837,Sell,1,5.00,2020-01-01T09:30:37Z
A,S838,Sell,1,5.00,2020-01-01T09:30:38Z
A,S839,Sell,1,5.00,2020-01-01T09:30:39Z
A,S840,Sell,1,5.00,2020-01-01T09:30:40Z
A,S841,Sell,1,5.00,2020-01-01T09:30:41Z
A,S842,Sell,1,5.00,2020-01-01T09:30:42Z
A,S843,Sell,1,5.00,2020-01-01T09:30:43Z
A,S844,Sell,1,5.00,2020-01-01T09:30:44Z
A,S845,Sell,1,5.00,2020-01-01T09:30:45Z
A,S846,Sell,1,5.00,2020-01-01T09:30:46Z
A,S847,Sell,1,5.00,2020-01-01T09:30:47Z
A,S848,Sell,1,5.00,2020-01-01T09:30:48Z
A,S849,Sell,1,5.00,2020-01-01T09:30:49Z
A,S850,Sell,1,5.00,2020-01-01T09:30:50Z
A,S851,Sell,1,5.00,2020-01-01T09:30:51Z
A,S852,Sell,1,5.00,2020-01-01T09:30:52Z
A,S853,Sell,1,5.00,2020-01-01T09:30:53Z
A,S854,Sell,1,5.00,2020-01-01T09:30:54Z
A,S855,Sell,1,5.00,2020-01-01T09:30:55Z
A,S856,Sell,1,5.00,2020-01-01T09:30:56Z
A,S857,Sell,1,5.00,2020-01-01T09:30:57Z
A,S858,Sell,1,5.00,2020-01-01T09:30:58Z
